"Lewis Vulliamy","1 July 18??"
"David Roberts","1846-01-14T00:00:00Z"
"Alfred John Kempe","1846-04-13T00:00:00Z"
"Sir William Betham","1846-07-29T00:00:00Z"
"Sir Samuel Rush Meyrick","1846-09-21T00:00:00Z"
"Sir Samuel Rush Meyrick","1847-05-20T00:00:00Z"
"Beale Poste","1847-10-06T00:00:00Z"
"Beale Poste","1848-02-05T00:00:00Z"
"David Roberts","1848-05-27T00:00:00Z"
"William Henry Smyth","1849-01-29T00:00:00Z"
"Beale Poste","1849-02-19T00:00:00Z"
"William Henry Black","1849-02-28T00:00:00Z"
"George Patten ARA","1849-04-01T00:00:00Z"
"Beale Poste","1849-06-11T00:00:00Z"
"Joseph Mayer","1849-10-03T00:00:00Z"
"J. Collingwood Bruce","1850-06-03T00:00:00Z"
"Patrick Chalmers","1850-06-09T00:00:00Z"
"Thomas Bateman","1850-07-04T00:00:00Z"
"Sir Daniel Wilson","1850-07-12T00:00:00Z"
"Beale Poste","1850-07-29T00:00:00Z"
"Beale Poste","1850-08-04T00:00:00Z"
"J. Collingwood Bruce","1850-09-18T00:00:00Z"
"John Yonge Akerman","1850-11-13T00:00:00Z"
"James Thompson","1850-11-30T00:00:00Z"
"Thomas Bateman","1851-01-18T00:00:00Z"
"John Williams","1851-10-23T00:00:00Z"
"Frederick William Fairholt","1852-05-29T00:00:00Z"
"Thomas Bateman","1852-06-29T00:00:00Z"
"Charles Wellbeloved","1852-08-04T00:00:00Z"
"Edward Hawkins","1852-12-20T00:00:00Z"
"Sir Henry Ellis","1855-01-22T00:00:00Z"
"John Payne Collier","1855-01-23T00:00:00Z"
"George Cruikshank","1855-02-12T00:00:00Z"
"Henry Christmas","1855-03-14T00:00:00Z"
"Joseph Bonomi","1857-02-26T00:00:00Z"
"John Yonge Akerman","1857-03-07T00:00:00Z"
"Ephraim George Squier","1857-12-11T00:00:00Z"
"Henry Curtis Cherry","1859-08-23T00:00:00Z"
"William Linley","2 May 18??"
"Thomas Amyot","20 August 18??"
"Robert John Eden Auckland","20 June 18??"
"W Baird","22 May 18??"
"Thomas Amyot","23 March 18??"
"Thomas Amyot","24 August 18??"
"Thomas Wright","24 August 18??"
"Francis Hawkins","27 August 18??"
"William John Thoms","27 November 18??"
"Sir William Boyd","29 July 18??"
"Conrad Leemans","January 1839"
"Honoratus Leigh Thomas","May 1834"
"William Youatt","May 1835"
"Thomas Forester","n.d"
"Caesar Henry Hawkins","n.d."
"Charles Baring, Bishop of Durham","n.d."
"Charles Dietrich Eberhard Konig",
"Francis Arundale","n.d."
"Francis Wrangham","n.d."
"George Augustus Frederick Fitzclarence 1st Earl of Munster","n.d."
"James Burton","n.d."
"James Burton","n.d."
"James Wardrop","n.d."
"Prince Cimitile","n.d."
"Robert Lemon","n.d."
"Samuel Lee","n.d."
"Samuel Merriman","n.d."
"Sir Henry Ellis","n.d."
"Sir Henry Ellis","n.d."
"Sir Michael Costa","n.d."
"Thomas Amyot","n.d."
"Thomas Phillips","n.d."
"Thomas Taylor","n.d."
"Thomas Wright","n.d."
"Thomas Wright","n.d."
"Thomas Wright","n.d."
"Thomas Wright","n.d."
"Thomas Wright","n.d."
